서울시 기준일,서울시 확진자,서울시 추가 확진,서울시 치료중,서울시 퇴원,서울시 추가 퇴원,서울시 사망,전국 기준일,전국 확진,전국 추가 확진,전국 치료중,전국 퇴원,전국 사망
21.08.17,72086,366,9158,62368.0,122.0,560,21.08.17,226854,1373,27457,197224.0,2173
21.08.16,71720,364,8917,62246.0,185.0,557,21.08.16,225481,1556,27116,196198.0,2167
21.08.15,71358,488,8743,62061.0,362.0,554,21.08.15,223928,1817,26669,195103.0,2156
21.08.14,70870,515,8621,61699.0,459.0,550,21.08.14,222111,1930,26185,193778.0,2148
21.08.13,70355,524,8566,61240.0,562.0,549,21.08.13,220182,1990,25790,192248.0,2144
21.08.12,69831,526,8607,60678.0,154.0,546,21.08.12,218192,1987,25519,190535.0,2138
21.08.11,69306,661,8236,60524.0,606.0,546,21.08.11,216206,2223,24565,189506.0,2135
21.08.10,68646,360,8183,59918.0,456.0,545,21.08.10,213987,1540,24330,187523.0,2134
21.08.09,68287,415,8282,59462.0,454.0,543,21.08.09,212448,1492,24081,186242.0,2125
21.08.08,67872,450,8322,59008.0,324.0,542,21.08.08,210956,1729,23832,185003.0,2121
21.08.07,67422,503,8198,58684.0,663.0,540,21.08.07,209228,1823,23323,183789.0,2116
21.08.06,66919,464,8358,58021.0,511.0,540,21.08.06,207406,1704,23241,182052.0,2113
21.08.05,66455,466,8406,57510.0,381.0,539,21.08.05,205702,1776,22874,180719.0,2109
21.08.04,65989,486,8323,57129.0,326.0,537,21.08.04,203926,1725,22697,179123.0,2106
21.08.03,65503,311,8163,56803.0,419.0,537,21.08.03,202203,1202,22190,177909.0,2104
21.08.02,65193,365,8274,56384.0,196.0,535,21.08.02,201002,1219,22298,176605.0,2099
21.08.01,64832,473,8109,56188.0,123.0,535,21.08.01,199787,1442,22015,175674.0,2098
21.07.31,64359,476,7760,56065.0,508.0,534,21.07.31,198345,1539,22073,174177.0,2095
21.07.30,63883,488,7794,55557.0,242.0,532,21.07.30,196806,1710,21960,172757.0,2089
21.07.29,63396,515,7549,55315.0,271.0,532,21.07.29,195099,1674,21455,171559.0,2085
21.07.28,62881,573,7306,55044.0,508.0,531,21.07.28,193427,1896,20850,170494.0,2083
21.07.27,62308,351,7599,54180.0,508.0,529,21.07.27,191531,1365,20823,168629.0,2079
21.07.26,61957,341,7756,53672.0,208.0,529,21.07.26,190166,1318,20724,167365.0,2077
21.07.25,61616,489,7623,53464.0,365.0,529,21.07.25,188848,1487,20400,166375.0,2073
21.07.24,61128,465,7501,53099.0,349.0,528,21.07.24,187362,1629,20048,165246.0,2068
21.07.23,60663,520,7385,52750.0,424.0,528,21.07.23,185733,1630,19461,164206.0,2066
21.07.22,60143,499,7289,52326.0,668.0,528,21.07.22,184103,1842,18967,163073.0,2063
21.07.21,59644,604,7458,51658.0,439.0,528,21.07.21,182265,1784,18571,161634.0,2060
21.07.20,59040,394,7294,51219.0,161.0,527,21.07.20,180481,1278,18075,160347.0,2059
21.07.19,58646,419,7061,51058.0,187.0,527,21.07.19,179203,1252,17515,159630.0,2058
21.07.18,58227,523,6829,50871.0,462.0,527,21.07.18,177951,1454,16941,158953.0,2057
21.07.17,57704,562,6768,50409.0,342.0,527,21.07.17,176500,1455,16485,157960.0,2055
21.07.16,57142,570,6550,50067.0,152.0,525,21.07.16,175046,1536,15882,157113.0,2051
21.07.15,56573,520,6133,49915.0,520.0,525,21.07.15,173511,1600,14952,156509.0,2050
21.07.14,56053,638,6134,49395.0,315.0,524,21.07.14,171911,1615,14372,155491.0,2048
21.07.13,55415,417,5812,49080.0,131.0,523,21.07.13,170296,1150,13498,154752.0,2046
21.07.12,54998,403,5526,48949.0,130.0,523,21.07.12,169146,1100,12915,154187.0,2044
21.07.11,54595,509,5253,48819.0,277.0,523,21.07.11,168046,1324,12243,153760.0,2043
21.07.10,54086,509,5023,48542.0,275.0,521,21.07.10,166722,1378,11531,153153.0,2038
21.07.09,53577,503,4791,48267.0,201.0,519,21.07.09,165344,1316,10810,152498.0,2036
21.07.08,53074,550,4490,48066.0,127.0,518,21.07.08,164028,1275,10071,151923.0,2034
21.07.07,52524,583,4067,47939.0,308.0,518,21.07.07,162753,1212,9220,151500.0,2033
21.07.06,51941,320,3792,47631.0,234.0,518,21.07.06,161541,746,8749,150760.0,2032
21.07.05,51621,307,3707,47397.0,190.0,517,21.07.05,160795,711,8723,150044.0,2028
21.07.04,51314,289,3591,47207.0,159.0,516,21.07.04,160084,743,8444,149614.0,2026
21.07.03,51026,359,3462,47048.0,380.0,516,21.07.03,159342,794,8185,149132.0,2025
21.07.02,50668,347,3485,46668.0,75.0,515,21.07.02,158549,826,8206,148319.0,2024
21.07.01,50321,334,3214,46593.0,92.0,514,21.07.01,157723,762,7678,148024.0,2021
21.06.30,49987,375,2973,46501.0,350.0,513,21.06.30,156961,794,7250,147693.0,2018
21.06.29,49612,205,2948,46151.0,65.0,513,21.06.29,156167,595,7073,147077.0,2017
21.06.28,49407,185,2808,46086.0,88.0,513,21.06.28,155572,501,6882,146675.0,2015
21.06.27,49222,242,2712,45998.0,111.0,512,21.06.27,155071,614,6718,146340.0,2013
21.06.26,48980,263,2581,45887.0,177.0,512,21.06.26,154457,668,6456,145989.0,2012
21.06.25,48717,269,2496,45710.0,319.0,511,21.06.25,153789,634,6391,145389.0,2009
21.06.24,48448,252,2547,45391.0,124.0,510,21.06.24,153155,610,6359,144788.0,2008
21.06.23,48196,236,2419,45267.0,137.0,510,21.06.23,152545,645,6159,144379.0,2007
21.06.22,47961,132,2322,45130.0,201.0,509,21.06.22,151901,395,6078,143817.0,2006
21.06.21,47829,134,2392,44929.0,124.0,508,21.06.21,151506,357,6234,143268.0,2004
21.06.20,47695,165,2383,44805.0,188.0,507,21.06.20,151149,429,6248,142899.0,2002
21.06.19,47530,197,2407,44617.0,143.0,506,21.06.19,150720,482,6338,142385.0,1997
21.06.18,47333,200,2354,44474.0,392.0,505,21.06.18,150238,507,6426,141816.0,1996
21.06.17,47133,201,2547,44082.0,184.0,504,21.06.17,149731,540,6708,141029.0,1994
21.06.16,46932,201,2531,43898.0,253.0,503,21.06.16,149192,545,6760,140438.0,1994
21.06.15,46732,132,2585,43645.0,241.0,502,21.06.15,148647,374,6922,139733.0,1992
21.06.14,46600,122,2695,43404.0,108.0,501,21.06.14,148273,399,7263,139022.0,1988
21.06.13,46478,176,2681,43296.0,122.0,501,21.06.13,147874,452,7308,138581.0,1985
21.06.12,46302,208,2629,43174.0,399.0,499,21.06.12,147422,565,7403,138037.0,1982
21.06.11,46096,204,2822,42775.0,148.0,499,21.06.11,146859,556,7654,137224.0,1981
21.06.10,45892,213,2766,42627.0,201.0,499,21.06.10,146303,611,7611,136713.0,1979
21.06.09,45679,183,2754,42426.0,134.0,499,21.06.09,145692,602,7541,136174.0,1977
21.06.08,45497,139,2707,42292.0,196.0,498,21.06.08,145091,454,7704,135412.0,1975
21.06.07,45358,159,2765,42096.0,334.0,497,21.06.07,144637,485,7802,134861.0,1974
21.06.06,45199,179,2940,41762.0,151.0,497,21.06.06,144152,556,7917,134262.0,1973
21.06.05,45020,277,2913,41611.0,117.0,496,21.06.05,143596,744,7862,133763.0,1971
21.06.04,44743,206,2753,41494.0,100.0,496,21.06.04,142852,695,7594,133289.0,1969
21.06.03,44537,215,2648,41394.0,232.0,495,21.06.03,142157,681,7490,132699.0,1968
21.06.02,44322,258,2668,41162.0,130.0,492,21.06.02,141476,677,7443,132068.0,1965
21.06.01,44064,147,2541,41032.0,217.0,491,21.06.01,140799,459,7373,131463.0,1963
21.05.31,43917,130,2614,40815.0,136.0,488,21.05.31,140340,430,7558,130823.0,1959
21.05.30,43787,160,2620,40679.0,90.0,488,21.05.30,139910,480,7572,130381.0,1957
21.05.29,43627,194,2552,40589.0,533.0,486,21.05.29,139431,533,7741,129739.0,1951
21.05.28,43433,214,2892,40056.0,202.0,485,21.05.28,138898,587,8191,128761.0,1946
21.05.27,43219,218,2883,39854.0,174.0,482,21.05.27,138311,629,8188,128180.0,1943
21.05.26,43001,262,2840,39680.0,234.0,481,21.05.26,137682,707,8160,127582.0,1940
21.05.25,42739,138,2813,39446.0,170.0,480,21.05.25,136983,516,8052,126993.0,1938
21.05.24,42601,139,2845,39276.0,124.0,480,21.05.24,136467,538,8106,126427.0,1934
21.05.23,42462,181,2830,39152.0,289.0,480,21.05.23,135929,585,8117,125881.0,1931
21.05.22,42281,208,2938,38863.0,450.0,480,21.05.22,135344,666,8386,125032.0,1926
21.05.21,42073,172,3181,38413.0,143.0,479,21.05.21,134678,561,8598,124158.0,1922
21.05.20,41901,242,3156,38270.0,151.0,475,21.05.20,134117,646,8542,123659.0,1916
21.05.19,41659,249,3066,38119.0,159.0,474,21.05.19,133471,654,8322,123237.0,1912
21.05.18,41410,172,2978,37960.0,126.0,472,21.05.18,132818,528,8283,122631.0,1904
21.05.17,41238,195,2932,37834.0,113.0,472,21.05.17,132290,619,8224,122163.0,1903
21.05.16,41043,213,2851,37721.0,164.0,471,21.05.16,131671,610,8007,121764.0,1900
21.05.15,40830,254,2805,37557.0,387.0,468,21.05.15,131061,681,7883,121282.0,1896
21.05.14,40576,231,2938,37170.0,153.0,468,21.05.14,130380,747,8092,120395.0,1893
21.05.13,40345,227,2860,37017.0,127.0,468,21.05.13,129633,715,7836,119906.0,1891
21.05.12,40118,223,2762,36890.0,151.0,466,21.05.12,128918,635,7661,119373.0,1884
21.05.12,40118,223,2762,36890.0,151.0,466,21.05.12,128918,635,7661,119373.0,1884
21.05.11,39895,163,2692,36739.0,214.0,464,21.05.11,128283,511,7687,118717.0,1879
21.05.10,39732,141,2745,36525.0,127.0,462,21.05.10,127772,463,8053,117844.0,1875
21.05.09,39591,195,2731,36398.0,127.0,462,21.05.09,127309,564,8012,117423.0,1874
21.05.08,39396,242,2666,36271.0,423.0,459,21.05.08,126745,701,7999,116881.0,1865
21.05.07,39154,179,2849,35848.0,180.0,457,21.05.07,126044,525,8162,116022.0,1860
21.05.06,38975,212,2854,35668.0,120.0,453,21.05.06,125519,574,8177,115491.0,1851
21.05.05,38763,238,2763,35548.0,189.0,452,21.05.05,124945,676,8154,114944.0,1847
21.05.04,38525,184,2714,35359.0,250.0,452,21.05.04,124269,541,8301,114128.0,1840
21.05.03,38341,127,2781,35109.0,58.0,451,21.05.03,123728,488,8538,113356.0,1834
21.05.02,38214,182,2712,35051.0,143.0,451,21.05.02,123240,606,8542,112865.0,1833
21.05.01,38032,195,2674,34908.0,431.0,450,21.05.01,122634,627,8466,112337.0,1831
21.04.30,37837,227,2912,34477.0,148.0,448,21.04.30,122007,661,8757,111422.0,1828
21.04.29,37610,227,2834,34329.0,117.0,447,21.04.29,121351,680,8739,110787.0,1825
21.04.28,37385,259,2728,34212.0,145.0,445,21.04.28,120673,775,8604,110248.0,1821
21.04.27,37126,116,2614,34067.0,261.0,445,21.04.27,119898,512,8383,109695.0,1820
21.04.26,37010,154,2759,33806.0,34.0,445,21.04.26,119387,500,8720,108850.0,1817
21.04.25,36856,175,2640,33772.0,272.0,444,21.04.25,118887,644,8599,108475.0,1813
21.04.24,36681,253,2737,33500.0,271.0,444,21.04.24,118243,785,8650,107781.0,1812
21.04.23,36428,204,2755,33229.0,167.0,444,21.04.23,117458,797,8576,107071.0,1811
21.04.22,36224,230,2719,33062.0,171.0,443,21.04.22,116661,735,8394,106459.0,1808
21.04.21,35994,218,2660,32891.0,248.0,443,21.04.21,115926,731,8243,105877.0,1806
21.04.20,35776,148,2690,32643.0,180.0,443,21.04.20,115195,549,8166,105227.0,1802
21.04.19,35628,137,2722,32463.0,86.0,443,21.04.19,114646,532,8371,104474.0,1801
21.04.18,35492,205,2672,32377.0,77.0,443,21.04.18,114115,672,8312,104006.0,1797
21.04.17,35287,217,2544,32300.0,147.0,443,21.04.17,113444,658,8056,103594.0,1794
21.04.16,35070,216,2475,32153.0,228.0,442,21.04.16,112789,673,7937,103062.0,1790
21.04.15,34855,217,2490,31925.0,192.0,440,21.04.15,112117,698,7816,102513.0,1788
21.04.14,34638,247,2467,31733.0,249.0,438,21.04.14,111419,731,7654,101983.0,1782
21.04.13,34391,158,2470,31484.0,179.0,437,21.04.13,110688,542,7581,101332.0,1775
21.04.12,34233,162,2493,31305.0,49.0,435,21.04.12,110146,587,7572,100804.0,1770
21.04.11,34071,214,2381,31256.0,473.0,434,21.04.11,109559,614,7682,100109.0,1768
21.04.10,33857,201,2640,30783.0,132.0,434,21.04.10,108945,677,7879,99301.0,1765
21.04.09,33656,215,2571,30651.0,110.0,434,21.04.09,108269,671,7719,98786.0,1764
21.04.08,33441,244,2469,30541.0,111.0,431,21.04.08,107598,700,7480,98360.0,1758
21.04.07,33197,198,2336,30430.0,127.0,431,21.04.07,106898,668,7214,97928.0,1756
21.04.06,32999,147,2267,30303.0,131.0,429,21.04.06,106230,478,7115,97363.0,1752
21.04.05,32852,152,2251,30172.0,71.0,429,21.04.05,105752,473,7104,96900.0,1748
21.04.04,32700,149,2170,30101.0,125.0,429,21.04.04,105279,543,6946,96589.0,1744
21.04.03,32551,155,2148,29976.0,78.0,427,21.04.03,104736,543,6800,96196.0,1740
21.04.02,32397,167,2073,29898.0,116.0,426,21.04.02,104194,558,6596,95861.0,1737
21.04.01,32233,199,2026,29782.0,88.0,425,21.04.01,103639,551,6465,95439.0,1735
21.03.31,32034,158,1916,29694.0,136.0,424,21.03.31,103088,506,6327,95030.0,1731
21.03.30,31876,145,1894,29558.0,119.0,424,21.03.30,102582,447,6290,94563.0,1729
21.03.29,31731,107,1869,29439.0,53.0,423,21.03.29,102141,384,6291,94124.0,1726
21.03.28,31624,138,1815,29386.0,68.0,423,21.03.28,101757,482,6180,93855.0,1722
21.03.27,31486,127,1746,29318.0,115.0,422,21.03.27,101275,505,6079,93475.0,1721
21.03.26,31359,122,1736,29203.0,277.0,420,21.03.26,100770,494,6424,92630.0,1716
21.03.25,31237,127,1893,28926.0,191.0,418,21.03.25,100276,430,6499,92068.0,1709
21.03.24,31110,137,1958,28735.0,127.0,417,21.03.24,99846,428,6579,91560.0,1707
21.03.23,30976,97,1953,28608.0,142.0,415,21.03.23,99421,346,6638,91079.0,1704
21.03.22,30879,109,1998,28466.0,80.0,415,21.03.22,99075,415,6767,90611.0,1697
21.03.21,30775,125,1975,28386.0,68.0,414,21.03.21,98665,456,6641,90328.0,1696
21.03.20,30650,120,1919,28318.0,132.0,413,21.03.20,98209,452,6567,89949.0,1693
21.03.19,30530,146,1931,28186.0,78.0,413,21.03.19,97757,463,6544,89523.0,1690
21.03.18,30384,124,1864,28108.0,121.0,412,21.03.18,97294,445,6428,89178.0,1688
21.03.17,30260,120,1861,27987.0,253.0,412,21.03.17,96849,469,6349,88814.0,1686
21.03.16,30140,79,1997,27734.0,208.0,409,21.03.16,96380,363,6447,88255.0,1678
21.03.15,30061,112,2128,27526.0,78.0,407,21.03.15,96017,382,6588,87754.0,1675
21.03.14,29949,112,2097,27448.0,251.0,404,21.03.14,95635,459,6558,87408.0,1669
21.03.13,29837,140,2237,27197.0,480.0,403,21.03.13,95176,490,6884,86625.0,1667
21.03.12,29697,140,2580,26717.0,504.0,400,21.03.12,94686,488,7281,85743.0,1662
21.03.11,29557,138,2945,26213.0,93.0,399,21.03.11,94198,465,7871,84675.0,1652
21.03.10,29419,138,2901,26120.0,151.0,398,21.03.10,93733,470,7773,84312.0,1648
21.03.09,29281,102,2916,25969.0,174.0,396,21.03.09,93263,446,7718,83900.0,1645
21.03.08,29179,100,2988,25795.0,87.0,396,21.03.08,92817,346,7701,83474.0,1642
21.03.07,29079,132,2977,25708.0,80.0,394,21.03.07,92471,416,7617,83220.0,1634
21.03.06,28947,128,2926,25628.0,82.0,393,21.03.06,92055,418,7510,82913.0,1632
21.03.05,28820,129,2883,25546.0,127.0,391,21.03.05,91638,398,7451,82560.0,1627
21.03.04,28691,118,2884,25419.0,168.0,388,21.03.04,91240,424,7459,82162.0,1619
21.03.03,28573,119,2937,25251.0,99.0,385,21.03.03,90816,444,7504,81700.0,1612
21.03.02,28454,122,2921,25152.0,65.0,381,21.03.02,90372,344,7428,81338.0,1606
21.03.01,28332,92,2864,25087.0,70.0,381,21.03.01,90029,355,7354,81070.0,1605
21.02.28,28240,120,2843,25017.0,71.0,380,21.02.28,89676,356,7376,80697.0,1603
21.02.27,28120,131,2796,24946.0,138.0,378,21.02.27,89321,415,7393,80333.0,1595
21.02.26,27989,132,2806,24808.0,156.0,375,21.02.26,88922,406,7457,79880.0,1585
21.02.25,27857,122,2832,24652.0,203.0,373,21.02.25,88516,396,7448,79487.0,1581
21.02.24,27735,144,2914,24449.0,474.0,372,21.02.24,88120,440,7494,79050.0,1576
21.02.23,27592,126,3246,23975.0,270.0,371,21.02.23,87681,357,7714,78394.0,1573
21.02.22,27466,106,3392,23705.0,152.0,369,21.02.22,87324,332,7875,77887.0,1562
21.02.21,27360,130,3442,23553.0,154.0,365,21.02.21,86992,416,7919,77516.0,1557
21.02.20,27230,123,3466,23399.0,321.0,365,21.02.20,86574,446,7938,77083.0,1553
21.02.19,27107,180,3665,23078.0,391.0,364,21.02.19,86128,561,8065,76513.0,1550
21.02.18,26927,185,3878,22687.0,257.0,362,21.02.18,85567,621,8127,75896.0,1544
21.02.17,26742,258,3952,22430.0,398.0,360,21.02.17,84946,621,8048,75360.0,1538
21.02.16,26484,161,4093,22032.0,145.0,359,21.02.16,84325,457,8240,74551.0,1534
21.02.15,26324,151,4081,21887.0,72.0,356,21.02.15,83869,344,8548,73794.0,1527
21.02.14,26173,152,4003,21815.0,89.0,355,21.02.14,83525,326,8444,73559.0,1522
21.02.13,26021,136,3943,21726.0,78.0,352,21.02.13,83199,362,8458,73227.0,1514
21.02.12,25885,158,3886,21648.0,100.0,351,21.02.12,82837,403,8394,72936.0,1507
21.02.11,25727,183,3832,21548.0,71.0,347,21.02.11,82434,504,8300,72638.0,1496
21.02.10,25544,175,3724,21477.0,159.0,343,21.02.10,81930,444,8218,72226.0,1486
21.02.09,25369,90,3710,21318.0,133.0,341,21.02.09,81487,303,8329,71676.0,1482
21.02.08,25279,112,3755,21185.0,93.0,339,21.02.08,81190,289,8498,71218.0,1474
21.02.07,25167,144,3737,21092.0,83.0,338,21.02.07,80896,372,8560,70865.0,1471
21.02.06,25023,143,3681,21009.0,98.0,333,21.02.06,80524,393,8555,70505.0,1464
21.02.05,24880,126,3637,20911.0,140.0,332,21.02.05,80131,370,8555,70117.0,1459
21.02.04,24755,172,3655,20771.0,78.0,329,21.02.04,79762,451,8610,69704.0,1448
21.02.03,24583,188,3563,20693.0,208.0,327,21.02.03,79311,467,8571,69299.0,1441
21.02.02,24395,128,3584,20485.0,155.0,326,21.02.02,78844,336,8634,68775.0,1435
21.02.01,24267,107,3612,20330.0,242.0,325,21.02.01,78508,305,8774,68309.0,1425
21.01.31,24162,101,3750,20088.0,494.0,324,21.01.31,78205,355,8907,67878.0,1420
21.01.30,24061,154,4144,19594.0,108.0,323,21.01.30,77850,458,9315,67121.0,1414
21.01.29,23908,112,4105,19486.0,157.0,317,21.01.29,77395,469,9493,66503.0,1399
21.01.28,23797,105,4157,19329.0,171.0,311,21.01.28,76926,497,9524,66016.0,1386
21.01.27,23692,129,4227,19158.0,130.0,307,21.01.27,76429,559,9573,65478.0,1378
21.01.26,23563,104,4231,19028.0,402.0,304,21.01.26,75875,354,9711,64793.0,1371
21.01.25,23459,102,4532,18626.0,172.0,301,21.01.25,75521,437,11205,62956.0,1360
21.01.24,23357,133,4606,18454.0,160.0,297,21.01.24,75084,392,11205,62530.0,1349
21.01.23,23224,127,4636,18294.0,138.0,294,21.01.23,74692,431,11311,62044.0,1337
21.01.22,23097,115,4651,18156.0,169.0,290,21.01.22,74262,346,11519,61415.0,1328
21.01.21,22984,125,4712,17987.0,225.0,285,21.01.21,73918,401,11756,60846.0,1316
21.01.20,22859,143,4818,17762.0,275.0,279,21.01.20,73518,404,12038,60180.0,1300
21.01.19,22717,101,4953,17487.0,276.0,277,21.01.19,73115,386,12364,59468.0,1283
21.01.18,22616,132,5134,17211.0,118.0,271,21.01.18,72729,389,12742,58723.0,1264
21.01.17,22484,145,5126,17093.0,208.0,265,21.01.17,72340,520,12838,58253.0,1249
21.01.16,22339,156,5192,16885.0,367.0,262,21.01.16,71820,580,13030,57554.0,1236
21.01.15,22183,127,5411,16518.0,214.0,254,21.01.15,71241,513,13488,56536.0,1217
21.01.14,22056,134,5500,16304.0,217.0,252,21.01.14,70728,524,13761,55772.0,1195
21.01.13,21922,152,5585,16087.0,149.0,250,21.01.13,70212,562,14391,54636.0,1185
21.01.12,21771,167,5585,15938.0,404.0,248,21.01.12,69651,537,14917,53569.0,1165
21.01.11,21604,141,5832,15534.0,1734.0,238,21.01.11,69114,451,15422,52552.0,1140
21.01.10,21463,187,7433,13800.0,541.0,230,21.01.10,68664,665,17130,50409.0,1125
21.01.09,21276,188,7794,13259.0,454.0,223,21.01.09,67999,641,17575,49324.0,1100
21.01.08,21088,191,8060,12805.0,262.0,223,21.01.08,67358,674,17908,48369.0,1081
21.01.07,20899,298,8143,12543.0,114.0,213,21.01.07,66686,870,17991,47649.0,1046
21.01.06,20602,264,7966,12429.0,334.0,207,21.01.06,65818,840,17796,46995.0,1027
21.01.05,20338,199,8039,12095.0,374.0,204,21.01.05,64979,715,17800,46172.0,1007
21.01.04,20138,329,8224,11721.0,200.0,193,21.01.04,64264,1020,18043,45240.0,981
21.01.03,19809,197,8099,11521.0,669.0,189,21.01.03,63244,657,17775,44507.0,962
21.01.02,19614,251,8576,10852.0,65.0,186,21.01.02,62593,824,18073,43578.0,942
21.01.01,19363,359,8394,10787.0,346.0,182,21.01.01,61769,1029,17899,42953.0,917
20.12.31,19004,366,8386,10441.0,316.0,177,20.12.31,60740,967,17569,42271.0,900
20.12.30,18638,387,8341,10125.0,115.0,172,20.12.30,59773,1050,17459,41435.0,879
20.12.29,18253,523,8076,10010.0,399.0,167,20.12.29,58725,1046,17163,40703.0,859
20.12.28,17731,301,7961,9611.0,22.0,159,20.12.28,57680,808,17593,39268.0,819
20.12.27,17430,362,7684,9589.0,109.0,157,20.12.27,56872,970,17024,39040.0,808
20.12.26,17068,466,7433,9480.0,160.0,155,20.12.26,55902,1132,16577,38532.0,793
20.12.25,16602,552,7134,9320.0,149.0,148,20.12.25,54770,1216,15949,38048.0,773
20.12.24,16050,319,6732,9171.0,307.0,147,20.12.24,53533,985,15352,37425.0,756
20.12.23,15732,376,6723,8864.0,302.0,145,20.12.23,52550,1092,15085,36726.0,739
20.12.22,15356,317,6650,8562.0,192.0,144,20.12.22,51460,869,14810,35928.0,722
20.12.21,15039,328,6533,8370.0,150.0,136,20.12.21,50591,926,14738,35155.0,698
20.12.20,14711,473,6361,8220.0,189.0,130,20.12.20,49665,1097,14269,34722.0,674
20.12.19,14240,384,6081,8031.0,35.0,128,20.12.19,48570,1053,13577,34334.0,659
20.12.18,13856,398,5734,7996.0,75.0,126,20.12.18,47515,1062,12888,33982.0,645
20.12.17,13458,423,5412,7921.0,231.0,125,20.12.17,46453,1014,12209,33610.0,634
20.12.16,13035,378,5225,7690.0,26.0,120,20.12.16,45442,1078,11883,32947.0,612
20.12.15,12657,251,4878,7664.0,91.0,115,20.12.15,44364,880,11205,32559.0,600
20.12.14,12406,219,4721,7573.0,34.0,112,20.12.14,43484,718,10795,32102.0,587
20.12.13,12187,399,4588,7490.0,34.0,109,20.12.13,42766,1030,10372,31814.0,580
20.12.12,11788,362,4223,7456.0,25.0,109,20.12.12,41736,950,9665,31493.0,578
20.12.11,11426,252,3889,7431.0,145.0,106,20.12.11,40786,689,9057,31157.0,572
20.12.10,11175,251,3784,7286.0,69.0,105,20.12.10,40098,682,8897,30637.0,564
20.12.09,10932,270,3610,7217.0,188.0,105,20.12.09,39432,686,8699,30177.0,556
20.12.08,10663,214,3530,7029.0,77.0,104,20.12.08,38755,594,8553,29650.0,552
20.12.07,10449,244,3395,6952.0,32.0,102,20.12.07,38161,615,8311,29301.0,549
